user_id,task_type,session_start,session_end,duration,time_of_day,energy_level,focus_level,distraction_count,distraction_duration,completed
U039,admin,2025-02-14 19:03,2025-02-14 19:51,48,night,3,1,9,9,0
U029,admin,2025-01-18 11:24,2025-01-18 12:11,47,morning,5,3,7,21,1
U015,deep_work,2025-02-17 12:52,2025-02-17 13:22,30,afternoon,3,3,5,15,1
U043,admin,2025-04-20 07:14,2025-04-20 07:52,38,morning,3,2,10,39,0
U008,deep_work,2025-02-18 12:23,2025-02-18 13:15,52,afternoon,5,4,2,3,1
U021,admin,2025-03-09 10:58,2025-03-09 11:33,35,morning,3,1,10,43,0
U039,deep_work,2025-02-06 11:36,2025-02-06 13:02,86,morning,4,4,7,44,1
U019,deep_work,2025-02-12 15:05,2025-02-12 16:59,114,afternoon,4,3,4,16,0
U023,admin,2025-02-08 20:12,2025-02-08 20:51,39,night,3,2,9,32,1
U011,deep_work,2025-04-08 12:06,2025-04-08 13:42,96,afternoon,2,3,7,10,0
U011,deep_work,2025-02-21 10:58,2025-02-21 12:47,109,morning,5,3,1,2,1
U024,deep_work,2025-03-13 21:28,2025-03-13 23:28,120,night,2,3,1,3,0
U036,deep_work,2025-03-04 11:50,2025-03-04 13:16,86,morning,5,4,0,0,1
U040,creative,2025-04-19 19:42,2025-04-19 20:43,61,night,3,2,5,13,0
U024,deep_work,2025-04-08 07:25,2025-04-08 08:55,90,morning,5,3,4,20,1
U003,admin,2025-02-10 12:57,2025-02-10 13:28,31,afternoon,2,1,11,47,0
U022,admin,2025-01-03 17:04,2025-01-03 17:32,28,afternoon,4,3,9,60,0
U002,admin,2025-01-05 17:46,2025-01-05 17:56,10,afternoon,4,1,6,12,0
U024,deep_work,2025-03-28 07:08,2025-03-28 08:11,63,morning,4,4,4,14,1
U044,deep_work,2025-04-09 10:57,2025-04-09 11:42,45,morning,3,3,3,4,0
U030,creative,2025-04-23 22:58,2025-04-24 00:23,85,night,4,3,2,0,0
U038,creative,2025-04-16 09:49,2025-04-16 10:52,63,morning,4,3,8,36,0
U002,creative,2025-03-23 18:23,2025-03-23 19:20,57,night,1,1,7,29,0
U021,deep_work,2025-01-03 14:37,2025-01-03 15:49,72,afternoon,2,2,9,19,0
U033,deep_work,2025-01-13 11:46,2025-01-13 13:16,90,morning,3,3,4,14,1
U012,deep_work,2025-03-30 12:03,2025-03-30 13:11,68,afternoon,5,3,6,15,1
U022,admin,2025-01-14 16:33,2025-01-14 17:15,42,afternoon,5,3,7,19,0
U044,deep_work,2025-01-11 12:55,2025-01-11 14:31,96,afternoon,5,5,0,0,0
U025,creative,2025-03-08 20:27,2025-03-08 21:09,42,night,3,1,5,15,0
U049,deep_work,2025-01-29 07:02,2025-01-29 08:09,67,morning,5,4,2,4,1
U027,creative,2025-01-25 13:11,2025-01-25 14:30,79,afternoon,2,2,1,2,1
U042,admin,2025-02-11 18:14,2025-02-11 18:53,39,night,3,2,3,7,0
U028,creative,2025-02-09 12:04,2025-02-09 12:48,44,afternoon,4,3,5,20,1
U016,deep_work,2025-01-11 09:33,2025-01-11 10:53,80,morning,3,3,5,0,0
U015,admin,2025-03-29 15:14,2025-03-29 15:38,24,afternoon,3,2,7,22,0
U047,admin,2025-02-07 14:04,2025-02-07 14:42,38,afternoon,5,4,0,0,0
U044,deep_work,2025-02-17 08:17,2025-02-17 10:07,110,morning,4,4,4,7,0
U003,deep_work,2025-03-11 11:59,2025-03-11 13:28,89,morning,5,4,3,5,1
U037,creative,2025-02-17 11:27,2025-02-17 13:14,107,morning,2,2,5,13,0
U007,admin,2025-03-10 16:16,2025-03-10 17:02,46,afternoon,5,4,4,13,1
U021,deep_work,2025-04-24 11:31,2025-04-24 13:06,95,morning,4,3,6,19,1
U009,deep_work,2025-03-03 11:50,2025-03-03 12:57,67,morning,3,2,10,19,0
U039,admin,2025-02-27 09:55,2025-02-27 10:31,36,morning,4,3,6,27,1
U018,admin,2025-02-09 08:39,2025-02-09 09:07,28,morning,2,1,11,23,0
U004,deep_work,2025-04-01 11:44,2025-04-01 12:19,35,morning,5,4,5,11,1
U025,deep_work,2025-02-02 17:23,2025-02-02 19:17,114,afternoon,3,3,2,7,0
U014,deep_work,2025-01-19 15:32,2025-01-19 16:49,77,afternoon,2,1,8,31,0
U050,admin,2025-02-28 09:47,2025-02-28 10:15,28,morning,4,2,4,10,0
U009,admin,2025-02-10 22:42,2025-02-10 23:25,43,night,4,2,6,0,0
